City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
333,ixtapa,MX,20.7,-105.2,90.23,74,1,9.22,clear sky
334,manakara,MG,-22.1333,48.0167,66.27,88,92,4.23,moderate rain
335,wanning,CN,18.8003,110.3967,78.94,88,40,2.19,scattered clouds
336,rio gallegos,AR,-51.6226,-69.2181,51.85,25,0,16.11,clear sky
337,halifax,CA,44.6453,-63.5724,70.68,57,0,1.99,clear sky
338,kangavar,IR,34.5043,47.9653,70.0,17,0,1.59,clear sky
339,ornskoldsvik,SE,63.2909,18.7153,51.62,100,90,4.61,overcast clouds
340,nyurba,RU,63.2842,118.3319,48.07,82,97,3.51,overcast clouds
341,tugulym,RU,57.0591,64.6425,42.87,69,10,11.61,clear sky
342,abu dhabi,AE,24.4667,54.3667,93.31,84,13,8.05,haze
343,leningradskiy,RU,69.3833,178.4167,28.85,92,100,19.95,light snow
344,ostrovnoy,RU,68.0531,39.5131,36.97,89,77,12.37,broken clouds
345,verkhoyansk,RU,67.5447,133.385,43.05,56,82,3.22,broken clouds
346,santa rosa,PH,14.3122,121.1114,78.78,90,93,2.01,overcast clouds
347,pensacola,US,30.4213,-87.2169,89.69,64,1,1.01,clear sky
348,concordia,AR,-31.393,-58.0209,71.67,53,0,12.66,clear sky
349,birjand,IR,32.8663,59.2211,59.47,25,0,0.0,clear sky
350,baghdad,IQ,33.3406,44.4009,85.91,30,0,12.66,clear sky
351,tineo,ES,43.3376,-6.4145,63.25,88,100,3.09,overcast clouds
352,terracina,IT,41.2863,13.2217,72.3,72,27,3.8,scattered clouds
353,merritt,CA,50.1123,-120.7942,70.52,45,80,7.34,broken clouds
354,havre-saint-pierre,CA,50.2334,-63.5986,61.16,67,20,23.02,few clouds
355,isangel,VU,-19.55,169.2667,69.91,73,7,5.75,clear sky
356,tshikapa,CD,-6.4167,20.8,83.57,28,97,2.82,overcast clouds
357,tuscaloosa,US,33.2098,-87.5692,87.58,55,75,8.05,broken clouds
358,komsomolskiy,UZ,40.4272,71.7189,70.52,35,58,6.91,broken clouds
359,estelle,US,29.8458,-90.1067,88.05,53,20,9.22,few clouds
360,kunming,CN,25.0389,102.7183,57.13,77,0,6.71,clear sky
361,muhos,FI,64.808,25.9931,46.18,84,41,4.61,scattered clouds
362,selizharovo,RU,56.8519,33.4487,54.68,87,30,4.61,scattered clouds
363,ballina,AU,-28.8667,153.5667,62.78,86,0,13.8,clear sky
364,sembe,CG,1.6481,14.5806,69.15,99,100,2.01,very heavy rain
365,ekibastuz,KZ,51.6667,75.3667,48.36,77,79,11.18,broken clouds
366,eatonton,US,33.3268,-83.3885,86.85,50,0,3.29,clear sky
367,grinnell,US,41.743,-92.7224,91.38,52,1,11.5,clear sky
368,vila velha,BR,-20.3297,-40.2925,78.75,78,20,5.75,few clouds
369,bouna,CI,9.2667,-3.0,72.23,97,100,3.69,heavy intensity rain
370,abeche,TD,13.8292,20.8324,76.1,75,100,12.66,overcast clouds
371,saint-pierre,RE,-21.3393,55.4781,69.44,76,0,3.44,clear sky
372,dhidhdhoo,MV,6.8833,73.1,82.45,74,100,14.45,overcast clouds
373,karatuzskoye,RU,53.6072,92.8667,44.47,71,80,2.84,broken clouds
374,zhovkva,UA,50.0583,23.9726,54.61,67,98,3.6,overcast clouds
375,kutum,SD,14.2,24.6667,79.93,53,17,2.73,few clouds
376,omsukchan,RU,62.5333,155.8,29.12,75,11,3.65,few clouds
377,hirara,JP,24.8,125.2833,82.94,86,100,35.12,moderate rain
378,padang,ID,-0.9492,100.3543,75.25,86,51,3.49,broken clouds
379,nome,US,64.5011,-165.4064,46.17,81,1,4.61,clear sky
380,deputatskiy,RU,69.3,139.9,37.26,65,84,4.27,broken clouds
381,oum hadjer,TD,13.2954,19.6966,75.58,75,100,9.62,overcast clouds
382,korla,CN,41.7597,86.1469,70.59,31,93,7.2,overcast clouds
383,ahuimanu,US,21.4447,-157.8378,84.78,63,75,9.22,light rain
384,turkistan,KZ,43.0,68.0,63.36,21,0,7.58,clear sky
385,angoche,MZ,-16.2325,39.9086,74.53,78,76,12.41,broken clouds
386,margate,GB,51.3813,1.3862,63.7,79,97,1.01,overcast clouds
387,prince rupert,CA,54.3161,-130.3201,55.49,88,90,11.5,light rain
388,londoko,RU,49.0333,131.9833,51.31,98,100,3.02,overcast clouds
389,berlevag,NO,70.8578,29.0864,42.33,76,97,9.24,overcast clouds
390,saskylakh,RU,71.9167,114.0833,43.59,71,58,8.23,broken clouds
391,broken hill,AU,-31.95,141.4333,49.71,76,0,10.36,clear sky
392,santa ana,US,33.7456,-117.8678,107.02,41,20,1.01,few clouds
393,ulaanbaatar,MN,47.9077,106.8832,44.73,81,75,11.18,broken clouds
394,olinda,BR,-8.0089,-34.8553,78.53,65,75,10.36,broken clouds
395,flinders,AU,-34.5833,150.8552,64.8,47,0,10.13,clear sky
396,dukat,RU,62.55,155.55,26.74,78,12,3.47,few clouds
397,oistins,BB,13.0667,-59.5333,87.89,70,40,14.97,scattered clouds
398,sechura,PE,-5.5569,-80.8222,75.2,61,87,12.88,overcast clouds
399,yulara,AU,-25.2406,130.9889,51.64,37,0,8.05,clear sky
400,maceio,BR,-9.6658,-35.7353,81.84,74,40,9.22,scattered clouds
401,wapi pathum,TH,15.8452,103.3768,76.1,91,100,9.48,moderate rain
402,ituporanga,BR,-27.4144,-49.6025,64.67,69,1,1.1,clear sky
403,mogadishu,SO,2.0371,45.3438,77.7,82,93,20.94,light rain
404,manono,CD,-7.3,27.4167,79.7,26,77,4.68,broken clouds
405,hasaki,JP,35.7333,140.8333,73.8,90,99,4.7,overcast clouds
406,cayenne,GF,4.9333,-52.3333,86.04,76,0,5.01,clear sky
407,rehoboth,NA,-23.3167,17.0833,69.4,18,5,2.64,clear sky
408,hervey bay,AU,-25.2986,152.8535,63.03,69,11,9.71,few clouds
409,kangaatsiaq,GL,68.3065,-53.4641,33.93,56,0,13.22,clear sky
410,yumen,CN,40.2833,97.2,61.57,38,93,11.25,overcast clouds
411,lavrentiya,RU,65.5833,-171.0,42.57,80,100,11.48,overcast clouds
412,cairo montenotte,IT,44.4031,8.2746,71.94,58,3,1.36,clear sky
413,wolgast,DE,54.05,13.7667,62.98,90,96,8.81,overcast clouds
414,wajima,JP,37.4,136.9,71.92,81,1,7.87,clear sky
415,codrington,AU,-38.2667,141.9667,43.75,93,98,9.73,overcast clouds
416,loharu,IN,28.45,75.8167,75.76,95,100,15.32,overcast clouds
417,tezu,IN,27.9167,96.1667,74.34,87,100,4.76,overcast clouds
418,yar-sale,RU,66.8333,70.8333,42.48,79,100,9.84,overcast clouds
419,san cristobal,VE,7.7669,-72.225,80.78,86,100,3.0,overcast clouds
420,krasnoselkup,RU,65.7,82.4667,43.47,93,69,10.02,broken clouds
421,tacuati,PY,-23.45,-56.5833,87.15,36,0,0.81,clear sky
422,hofn,IS,64.2539,-15.2082,53.44,67,17,5.17,few clouds
423,nago,JP,26.5881,127.9761,83.25,86,82,17.52,broken clouds
424,omboue,GA,-1.5746,9.2618,77.02,86,100,8.97,overcast clouds
425,sobolevo,RU,54.4299,31.8996,56.98,78,91,6.11,overcast clouds
426,jiayuguan,CN,39.8167,98.3,63.73,34,100,3.42,overcast clouds
427,ust-ilimsk,RU,58.0006,102.6619,44.73,74,100,3.38,overcast clouds
428,pangkalanbuun,ID,-2.6833,111.6167,74.08,98,99,2.62,heavy intensity rain
429,ewa beach,US,21.3156,-158.0072,85.01,57,75,10.36,broken clouds
430,tabuk,PH,17.4189,121.4443,73.53,97,100,5.75,overcast clouds
431,mount gambier,AU,-37.8333,140.7667,42.71,93,90,8.05,light rain
432,palmer,US,42.1584,-72.3287,77.65,50,40,1.99,scattered clouds
433,birao,CF,10.2849,22.7882,71.06,96,92,2.66,light rain
434,tandil,AR,-37.3217,-59.1332,58.3,74,100,5.01,overcast clouds
435,clyde river,CA,70.4692,-68.5914,34.03,80,90,18.41,light shower snow
436,marystown,CA,47.1666,-55.1483,59.72,79,0,25.41,clear sky
437,ulaangom,MN,49.9811,92.0667,49.28,51,76,3.6,broken clouds
438,canutama,BR,-6.5339,-64.3831,89.78,48,83,1.19,broken clouds
439,syasstroy,RU,60.1367,32.5691,52.09,94,98,6.08,overcast clouds
440,beloha,MG,-25.1667,45.05,63.68,72,0,13.35,clear sky
441,zhanaozen,KZ,43.3,52.8,69.31,24,0,11.21,clear sky
442,faya,SA,18.3851,42.4509,68.52,52,49,2.42,scattered clouds
443,svetlaya,RU,46.5389,138.3297,61.47,92,100,19.62,light rain
444,kanniyakumari,IN,8.0833,77.5667,79.81,80,100,18.99,overcast clouds
445,bathsheba,BB,13.2167,-59.5167,88.41,83,40,14.97,scattered clouds
446,amnat charoen,TH,15.9167,104.75,73.62,98,100,6.24,light rain
447,registro,BR,-24.4875,-47.8436,67.91,87,100,3.0,overcast clouds
448,tilichiki,RU,60.4667,166.1,38.84,53,70,22.46,broken clouds
449,sidrolandia,BR,-20.9319,-54.9614,86.79,42,2,4.74,clear sky
450,pombas,CV,17.1503,-25.0201,82.18,85,97,2.66,overcast clouds
451,fare,PF,-16.7,-151.0167,77.25,71,40,15.7,light rain
452,luohe,CN,33.5717,114.0353,70.88,91,0,6.44,light rain
453,turinsk,RU,58.0458,63.696,38.41,74,9,13.02,clear sky
454,ilheus,BR,-14.7889,-39.0494,78.62,78,20,10.36,few clouds
455,vishnyakovskiye dachi,RU,55.7614,38.1344,61.32,94,53,4.97,broken clouds
456,akcakoca,TR,41.0866,31.1162,62.53,82,1,4.29,clear sky
457,pozo colorado,PY,-23.4923,-58.7972,87.64,29,0,5.17,clear sky
458,caledon,ZA,-34.23,19.4265,55.17,94,98,3.56,overcast clouds
459,ouricuri,BR,-7.8825,-40.0817,84.22,23,43,5.53,scattered clouds
460,dharan,NP,26.8125,87.2835,75.9,81,60,3.65,broken clouds
461,fuxin,CN,42.0156,121.6589,57.45,74,22,0.69,light rain
462,meulaboh,ID,4.1363,96.1285,76.6,90,89,3.33,overcast clouds
463,neuquen,AR,-38.9516,-68.0591,64.29,48,0,5.75,clear sky
464,lazarev,RU,52.225,141.5131,52.79,79,100,18.03,overcast clouds
465,upata,VE,8.0086,-62.3989,88.2,69,62,3.67,broken clouds
466,southbridge,US,42.0751,-72.0334,76.35,56,98,6.87,overcast clouds
467,rio cuarto,AR,-33.1307,-64.3499,76.77,25,97,34.52,overcast clouds
468,coxim,BR,-18.5067,-54.76,97.21,22,39,5.21,scattered clouds
469,chernyanka,RU,50.9409,37.8069,65.86,58,100,4.47,overcast clouds
470,grenville,GD,12.1167,-61.6167,86.05,72,74,11.97,broken clouds
471,faanui,PF,-16.4833,-151.75,77.49,73,18,14.72,light rain
472,bagdarin,RU,54.4333,113.6,46.44,99,100,2.42,moderate rain
473,bardiyah,LY,31.7561,25.0865,77.23,64,0,10.29,clear sky
474,warwick,US,41.7001,-71.4162,77.5,58,40,9.22,scattered clouds
475,fortuna,US,40.5982,-124.1573,70.93,66,1,3.0,clear sky
476,oissel,FR,49.3333,1.1,59.67,87,40,4.61,scattered clouds
477,fort morgan,US,40.2503,-103.8,99.1,9,1,8.05,clear sky
478,usinsk,RU,65.9939,57.5281,39.13,95,100,10.63,overcast clouds
479,pafos,CY,34.7667,32.4167,76.91,78,20,6.91,few clouds
480,port hedland,AU,-20.3167,118.5667,68.05,94,0,5.75,clear sky
481,natchitoches,US,31.7668,-93.1335,88.65,42,1,8.05,clear sky
482,linhares,BR,-19.3911,-40.0722,75.76,76,8,10.54,clear sky
483,rwamagana,RW,-1.9487,30.4347,65.64,52,95,2.66,overcast clouds
484,riyadh,SA,24.6877,46.7219,87.94,14,7,10.76,clear sky
485,ahipara,NZ,-35.1667,173.1667,57.52,62,10,4.16,clear sky
486,prokuplje,RS,43.2342,21.5881,61.88,32,100,3.31,overcast clouds
487,karaj,IR,35.8355,51.0103,76.78,22,0,9.22,clear sky
488,kuandian,CN,40.7286,124.7847,52.43,92,1,5.88,clear sky
489,sola,VU,-13.8833,167.55,78.04,79,17,14.79,few clouds
490,toora-khem,RU,52.4675,96.11,38.12,71,80,2.01,broken clouds
491,kindia,GN,10.0569,-12.8658,70.52,95,100,2.62,moderate rain
492,hovd,MN,48.0056,91.6419,53.46,32,19,4.52,few clouds
493,karpogory,RU,64.0019,44.4451,34.63,95,8,3.91,clear sky
494,cockburn town,TC,21.4612,-71.1419,87.76,66,40,11.5,scattered clouds
495,fairbanks,US,64.8378,-147.7164,54.1,63,1,0.0,haze
496,sept-iles,CA,50.2001,-66.3821,68.52,53,40,5.01,scattered clouds
497,sardulgarh,IN,29.7,75.25,74.66,92,83,10.69,light rain
498,chimbote,PE,-9.0853,-78.5783,64.85,81,100,10.49,overcast clouds
499,virovitica,HR,45.8319,17.3839,66.02,44,1,0.83,clear sky
500,el limon,VE,10.3059,-67.6321,80.4,66,100,2.73,overcast clouds
501,seka,TH,17.9285,103.9552,74.89,95,100,3.15,moderate rain
502,skjervoy,NO,70.0311,20.9714,47.25,72,100,4.52,overcast clouds
503,katghora,IN,22.5,82.55,75.24,92,97,1.45,overcast clouds
504,bunia,CD,1.5667,30.25,63.57,82,9,1.21,clear sky
505,aksu,CN,41.1231,80.2644,71.87,30,100,6.8,overcast clouds
506,chabahar,IR,25.2919,60.643,80.83,86,66,6.22,broken clouds
507,bambous virieux,MU,-20.3428,57.7575,71.85,78,75,18.41,broken clouds
508,longyan,CN,25.1072,117.0225,74.84,92,45,3.69,scattered clouds
509,luganville,VU,-15.5333,167.1667,76.24,86,93,14.45,overcast clouds
510,pangnirtung,CA,66.1451,-65.7125,37.02,41,4,4.68,clear sky
511,adre,TD,13.4667,22.2,72.61,73,34,4.99,scattered clouds
512,neosho,US,36.869,-94.368,94.78,38,0,16.89,clear sky
513,pontianak,ID,-0.0333,109.3333,76.98,94,90,0.0,overcast clouds
514,srostki,RU,52.4189,85.7022,55.33,52,100,3.2,overcast clouds
515,port arthur,CN,38.8,121.2667,71.82,87,0,9.86,light rain
516,saint-gaudens,FR,43.0833,0.6667,64.13,87,100,3.71,overcast clouds
517,ceres,US,37.5949,-120.9577,96.8,34,1,10.36,clear sky
518,dunedin,NZ,-45.8742,170.5036,50.81,49,100,11.01,overcast clouds
519,raymond,US,43.9015,-70.4703,75.65,60,59,5.28,broken clouds
520,coihaique,CL,-45.5752,-72.0662,50.61,95,100,1.68,light rain
521,qaqortoq,GL,60.7167,-46.0333,50.5,78,100,13.96,light rain
522,gornopravdinsk,RU,60.05,69.9,41.13,98,100,11.41,light rain
523,gualeguay,AR,-33.1416,-59.3097,64.56,75,18,10.42,few clouds
524,evensk,RU,61.95,159.2333,38.46,57,49,7.0,scattered clouds
525,kologriv,RU,58.8275,44.3178,48.33,78,100,3.29,light rain
526,sambava,MG,-14.2667,50.1667,67.06,83,87,12.01,overcast clouds
527,altamira,BR,-3.2033,-52.2064,89.69,62,40,6.91,scattered clouds
528,hanson,US,42.0751,-70.88,78.26,60,20,1.01,few clouds
529,ranong,TH,9.9658,98.6348,79.54,89,100,10.04,overcast clouds
530,ojinaga,MX,29.5667,-104.4167,98.56,13,1,5.75,clear sky
531,kushima,JP,31.4583,131.2333,74.62,96,100,2.68,overcast clouds
532,emba,KZ,48.8264,58.1442,49.3,48,0,8.34,clear sky
533,harlingen,US,26.1906,-97.6961,99.25,59,75,9.22,broken clouds
534,avera,US,33.194,-82.5271,86.4,31,0,5.1,clear sky
535,kumo,NG,10.0447,11.2122,78.24,77,34,6.38,scattered clouds
536,hopelchen,MX,19.7667,-89.85,85.71,61,100,8.3,overcast clouds
537,kismayo,SO,-0.3582,42.5454,76.15,81,91,18.28,light rain
538,kloulklubed,PW,7.0419,134.2556,75.7,71,100,3.22,overcast clouds
539,erenhot,CN,43.6475,111.9767,66.54,51,58,8.7,broken clouds
540,shimoda,JP,34.6667,138.95,76.48,86,100,5.23,overcast clouds
541,kailua,US,21.4022,-157.7394,85.06,66,64,12.66,light rain
542,fort saint james,CA,54.4333,-124.25,66.0,29,40,9.15,scattered clouds
543,burnie,AU,-41.0667,145.9167,43.72,86,94,8.39,overcast clouds
544,sierra vista,US,31.5545,-110.3037,91.49,25,1,5.99,clear sky
545,shingu,JP,33.7333,135.9833,76.91,90,100,4.16,overcast clouds
546,placido de castro,BR,-10.3353,-67.1856,94.55,32,79,2.89,broken clouds
547,kadoma,JP,34.7333,135.5833,75.2,88,75,3.44,broken clouds
548,okha,RU,53.5739,142.9478,50.0,68,92,5.86,overcast clouds
549,mehamn,NO,71.0357,27.8492,41.41,77,99,3.31,overcast clouds
550,macau,MO,22.2006,113.5461,86.72,89,20,5.75,light rain
551,kieta,PG,-6.2167,155.6333,81.0,78,100,6.06,light rain
552,mecca,SA,21.4267,39.8261,87.62,56,36,4.85,scattered clouds
553,saint-vallier,FR,46.6411,4.3711,57.97,83,40,2.39,scattered clouds
554,mareeba,AU,-17.0,145.4333,66.92,95,90,3.87,overcast clouds
555,half moon bay,US,37.4636,-122.4286,91.58,67,1,9.22,clear sky
556,jambi,ID,-1.6,103.6167,74.41,96,91,1.95,overcast clouds
557,venice,US,27.0998,-82.4543,90.99,69,40,4.0,scattered clouds
558,gondanglegi,ID,-7.7479,112.0132,74.57,91,98,8.86,overcast clouds
559,changji,CN,44.0167,87.3167,61.59,55,0,2.24,clear sky
560,manacapuru,BR,-3.2997,-60.6206,93.78,66,71,5.44,broken clouds
561,kawalu,ID,-7.3817,108.2082,71.67,97,96,1.95,overcast clouds
562,tekeli,KZ,44.83,78.8239,54.72,37,0,8.28,clear sky
563,abu samrah,SY,35.3029,37.1841,69.87,71,0,10.2,clear sky
564,aras,ES,42.5617,-2.356,69.71,91,0,1.14,clear sky
565,milkovo,RU,54.7167,158.6167,37.56,66,7,3.0,clear sky
566,gaurnadi,BD,22.9667,90.2333,79.45,89,100,6.76,overcast clouds
567,vangaindrano,MG,-23.35,47.6,66.11,88,90,5.44,light rain
568,lensk,RU,60.7253,114.9278,52.79,90,100,2.48,overcast clouds
569,carnduff,CA,49.1667,-101.8009,59.38,42,100,4.92,light rain
570,mayor pablo lagerenza,PY,-19.9309,-60.7718,97.59,22,3,11.81,clear sky
571,poum,NC,-20.2333,164.0167,69.94,67,6,10.33,clear sky
572,gisborne,NZ,-38.6533,178.0042,48.94,58,3,8.16,clear sky
573,lincoln,US,40.8,-96.667,93.11,40,1,14.97,clear sky
574,sydney,AU,-33.8679,151.2073,67.35,43,0,5.99,clear sky
575,dickinson,US,29.4608,-95.0513,90.25,56,20,1.01,few clouds
576,sambhal,IN,28.5833,78.55,75.72,94,99,5.14,overcast clouds
577,monsenhor gil,BR,-5.5642,-42.6078,99.59,18,40,3.78,scattered clouds
578,sabang,ID,5.8933,95.3214,81.86,76,100,18.14,overcast clouds
579,guozhen,CN,34.3659,107.359,70.48,82,0,3.09,clear sky
580,gwadar,PK,25.1216,62.3254,79.5,90,73,7.31,broken clouds
581,urkut,HU,47.085,17.6439,67.33,38,2,4.18,clear sky
582,kant,IN,27.8,79.8,79.74,85,96,6.71,overcast clouds
583,erdenet,MN,49.0333,104.0833,39.92,95,5,1.59,clear sky
584,riachao do jacuipe,BR,-11.8069,-39.3856,79.95,52,9,9.69,clear sky
585,alnashi,RU,56.1874,52.4792,46.36,61,100,6.67,overcast clouds
586,aracatuba,BR,-21.2089,-50.4328,88.41,29,90,5.35,overcast clouds
587,daru,PG,-9.0763,143.2092,78.06,90,100,13.35,overcast clouds
588,banepa,NP,27.6298,85.5214,64.83,90,75,3.02,broken clouds
589,mercedes,AR,-34.6515,-59.4307,66.85,76,63,11.5,broken clouds
590,hongjiang,CN,27.11,109.9956,74.57,86,7,2.84,light rain
591,usevya,TZ,-7.1,31.2333,72.75,30,50,4.16,scattered clouds
592,dongsheng,CN,39.8161,109.9776,65.82,63,1,14.65,clear sky
593,bilma,NE,18.6853,12.9164,95.94,17,84,7.81,broken clouds
594,cotonou,BJ,6.3654,2.4183,78.78,89,40,11.5,scattered clouds
595,cap malheureux,MU,-19.9842,57.6142,72.09,72,68,5.99,broken clouds
596,maniitsoq,GL,65.4167,-52.9,41.7,51,100,11.05,overcast clouds
597,oranjestad,AW,12.524,-70.027,89.55,62,40,20.71,scattered clouds
598,belogorsk,RU,50.9158,128.4611,44.76,97,49,7.27,scattered clouds
599,bonfim,BR,3.0833,-59.95,86.31,60,91,5.32,overcast clouds
600,vacha,RU,55.8008,42.7706,55.35,69,83,5.57,broken clouds
601,walla walla,US,46.0646,-118.343,78.89,47,1,5.99,clear sky
602,coihueco,CL,-36.6167,-71.8333,50.74,100,90,25.32,overcast clouds
603,hobbs,US,32.7026,-103.136,95.34,19,1,5.01,clear sky
604,koslan,RU,63.4564,48.8989,35.78,98,10,5.79,clear sky
605,phrae,TH,18.0833,100.0,69.39,98,100,2.42,overcast clouds
606,yongchang,CN,30.0381,119.7317,72.18,99,35,3.31,scattered clouds
607,claremore,US,36.3126,-95.6161,97.14,34,1,8.01,clear sky
608,college,US,64.8569,-147.8028,54.0,62,20,0.0,haze
609,shitanjing,CN,39.2342,106.3439,67.35,51,67,8.57,broken clouds
610,srednekolymsk,RU,67.45,153.6833,32.4,67,100,3.22,overcast clouds
611,oranjemund,NA,-28.55,16.4333,56.48,85,33,4.05,scattered clouds
612,alquizar,CU,22.8058,-82.5842,90.09,48,6,8.48,clear sky
613,klichka,RU,50.4457,117.996,48.02,91,100,2.95,light rain
614,lishan,CN,31.8576,113.2951,71.69,85,15,6.58,light rain
615,port-gentil,GA,-0.7193,8.7815,75.16,88,90,4.61,moderate rain
616,coos bay,US,43.3665,-124.2179,81.32,62,1,17.27,clear sky
617,miri,MY,4.4148,114.0089,78.94,89,40,1.14,scattered clouds
618,hualmay,PE,-11.0964,-77.6139,65.73,77,100,12.44,overcast clouds
619,garowe,SO,8.4054,48.4845,78.13,62,98,26.11,overcast clouds
620,przhevalskoye,RU,55.5093,31.8482,56.7,81,100,4.65,overcast clouds
621,kenai,US,60.5544,-151.2583,58.03,75,40,5.75,scattered clouds
622,zhangye,CN,38.9342,100.4517,68.2,25,84,16.51,broken clouds
623,saint-augustin,CA,51.226,-58.6502,56.55,66,95,20.49,overcast clouds
624,bereda,ES,43.2686,-7.5406,62.35,98,99,2.21,overcast clouds
625,manzhouli,CN,49.6,117.4333,49.41,91,100,5.93,moderate rain
626,wajir,KE,1.7471,40.0573,78.04,59,32,20.67,scattered clouds
627,sioux lookout,CA,50.1001,-91.917,61.18,51,75,17.27,broken clouds
628,the valley,AI,18.217,-63.0578,87.66,70,20,17.27,few clouds
629,cozumel,MX,20.5083,-86.9458,87.01,85,80,5.01,broken clouds
630,forio,IT,40.7342,13.8646,74.44,65,46,7.54,scattered clouds
631,adamas,GR,36.7333,24.4333,71.02,58,6,4.43,clear sky
632,trujillo,PE,-8.116,-79.03,60.76,88,90,11.5,mist
633,kahramanmaras,TR,38.0,37.0,65.03,49,2,4.14,clear sky
634,buraydah,SA,26.326,43.975,88.25,18,3,9.24,clear sky
635,bone,DE,51.9669,12.1396,63.63,85,54,5.37,broken clouds
636,sibolga,ID,1.7427,98.7792,76.78,89,100,1.72,light rain
637,innisfail,AU,-17.5333,146.0333,71.1,86,100,2.71,light rain
638,arkhipo-osipovka,RU,44.37,38.52,64.53,84,40,4.16,scattered clouds
639,gushikawa,JP,26.3544,127.8686,82.4,94,40,13.8,light intensity shower rain
640,jasper,US,37.2001,-94.3502,92.82,32,0,5.99,clear sky
641,shillong,IN,25.5689,91.8831,63.63,85,85,2.21,light rain
642,kamaishi,JP,39.2667,141.8833,67.14,87,0,5.97,clear sky
643,loukhi,RU,66.0764,33.0381,37.98,79,99,1.25,overcast clouds
644,bogo,PH,11.0517,124.0055,79.18,85,100,5.79,overcast clouds
645,buchanan,LR,5.8808,-10.0467,78.31,87,98,5.59,overcast clouds
646,novosokolniki,RU,56.3463,30.1578,59.74,91,95,5.75,overcast clouds
647,odweyne,SO,9.4092,45.064,78.44,40,100,21.0,overcast clouds
648,moose factory,CA,51.2585,-80.6094,66.2,82,20,9.22,few clouds
649,peto,MX,20.1333,-88.9167,77.23,88,100,3.85,overcast clouds
650,bud,US,39.447,-86.1758,85.19,59,6,13.78,clear sky
651,arboletes,CO,8.8505,-76.4269,82.67,76,100,3.29,overcast clouds
652,mezen,RU,65.8522,44.24,36.81,91,34,6.91,scattered clouds
653,agadez,NE,19.75,10.25,94.17,13,0,7.61,clear sky
654,muros,ES,42.7762,-9.0603,70.3,87,50,6.08,scattered clouds
655,fergus falls,US,46.283,-96.0776,73.17,39,1,6.91,clear sky
656,gamba,GA,-2.65,10.0,75.54,88,100,8.9,overcast clouds
657,kalnciems,LV,56.8011,23.6097,60.85,96,22,4.65,few clouds
658,pueblo nuevo,MX,23.3833,-105.3833,76.53,28,0,2.75,clear sky
659,maine-soroa,NE,13.2114,12.0241,92.48,37,68,2.53,broken clouds
660,pacific grove,US,36.6177,-121.9166,89.58,80,20,5.99,few clouds
661,kirkwall,GB,58.9848,-2.9587,53.94,93,75,13.8,broken clouds
662,jalu,LY,29.0331,21.5482,89.62,26,0,10.04,clear sky
663,arawa,PG,-6.2132,155.5367,79.9,82,100,3.49,overcast clouds
664,monrovia,LR,6.3005,-10.7969,78.3,86,100,6.04,light rain
665,stromness,GB,58.965,-3.296,53.85,92,100,8.01,light rain
666,zavyalovo,RU,54.5053,82.4484,50.25,88,100,10.07,overcast clouds
667,boyuibe,BO,-20.4167,-63.2833,91.31,32,7,13.18,clear sky
668,joyabaj,GT,14.995,-90.8061,79.43,88,100,4.63,overcast clouds
669,samarai,PG,-10.6167,150.6667,78.15,85,100,14.41,overcast clouds
670,kamenka,RU,51.3223,42.7678,62.2,65,99,6.33,overcast clouds
